scenario,repeat,path_id,stress_fraction,avg_prior_stress_probability,avg_posterior_stress_probability,Unhedged short option,Constant-correlation hedge,Oracle regime hedge,Filtered regime hedge
Baseline,0,196,0.08333333333333333,0.18049324460974683,0.12583954110041043,-0.567164325727294,1.605604770597111,1.3042398902056362,1.5280412993494252
Baseline,0,197,0.4166666666666667,0.18279234689072607,0.20245362715857015,3.8634788567685057,1.4857426358511105,1.1501918456957014,1.0457422278574597
Baseline,0,198,0.25,0.1865010073793789,0.293159377062535,8.15198564672296,-0.19618487658990172,-0.2168354738734864,-0.18644225838740772
Baseline,0,199,0.4166666666666667,0.18426039843019085,0.213542936265647,8.15198564672296,-3.7491368306654684,-3.7629898215038895,-4.224518729370964
Baseline,0,200,0.3333333333333333,0.18395290826136054,0.2109007557276128,8.15198564672296,0.8437928440379294,0.913919810814463,0.9001324767668946
Baseline,0,201,0.08333333333333333,0.18121530791957766,0.12111910422970185,-10.244542133955509,-0.4321045269334576,-0.3618002966867806,-0.32198142276497776
Baseline,0,202,0.25,0.18307009120674458,0.20110593164619014,8.15198564672296,-1.8319417458265548,-1.9208422277864496,-1.717323255352884
Baseline,0,203,0.25,0.18562394541661678,0.2687738962271981,8.15198564672296,-3.7106912641130734,-3.5836105163740806,-3.6316750163915903
Baseline,0,204,0.16666666666666666,0.18340546134511146,0.2217876155124329,8.15198564672296,-2.514607020723698,-2.794520846747581,-2.3931404734210373
Baseline,0,205,0.08333333333333333,0.18301422877837006,0.17364984051494572,-23.548619457417704,-1.8881186570544202,-1.4101865285671664,-1.3791294597863555
Baseline,0,206,0.16666666666666666,0.1822714611912993,0.15123008897025622,-5.532116645216934,-0.9535088450481481,-0.6195767324469585,-1.0234700561721866
Baseline,0,207,0.16666666666666666,0.18375754490498988,0.23284271937231027,8.15198564672296,-1.7605356393971618,-1.0819270770765073,-1.2738388937055873
Baseline,0,208,0.3333333333333333,0.1855491946732014,0.2525428727878866,8.15198564672296,-1.308621691630556,-1.46431282719946,-1.7730787458000652
Baseline,0,209,0.25,0.18436652237856155,0.21469484593172009,-3.5911597613554456,-1.6947371026888902,-0.9983713312869185,-0.9749332285838079
Baseline,0,210,0.0,0.179585495597971,0.07069121496460631,8.15198564672296,2.6713141408237284,2.79188652563678,2.694737259595196
Baseline,0,211,0.25,0.18529941427978658,0.27147164946935226,-10.05872545164485,-1.1839149484611937,-1.8551734279919572,-1.2885465740412343
Baseline,0,212,0.08333333333333333,0.18092975987260482,0.12248295882100703,-3.1248317470261675,-1.445491494825859,-1.2022718177738625,-1.1433027058973835
Baseline,0,213,0.16666666666666666,0.18190078924906483,0.14292082639356718,8.15198564672296,0.24688567359496005,0.4319815919410459,-0.20756709343063307
Baseline,0,214,0.0,0.18167071475483612,0.17099881975672251,8.15198564672296,-1.798476180751738,-2.05800350813767,-1.6948393229357421
Baseline,0,215,0.16666666666666666,0.18356687830463927,0.2550553929835789,8.15198564672296,-3.5047421163505916,-3.355753225967824,-3.6988612382416832
Baseline,0,216,0.3333333333333333,0.18256957142192823,0.16681688885791843,8.15198564672296,-0.997810483903662,-0.8598798091630443,-0.23462527424226068
Baseline,0,217,0.16666666666666666,0.18477044006623541,0.23056721306693564,8.15198564672296,-3.315732609767754,-2.812000478601369,-2.9182942806240244
Baseline,0,218,0.25,0.18411892228764956,0.22521575188603926,-13.504967684607568,1.0582365128384055,0.9852749645320102,1.1152741152160672
Baseline,0,219,0.08333333333333333,0.18295438384513793,0.1940823492524579,-12.819334122758324,0.3840082908729414,0.31444903547678393,0.3052095890826223
Latent stress,0,0,0.5833333333333334,0.4650353994274649,0.5565256913119229,-14.208160503680427,-0.936994057013095,-1.3188495643847489,-1.3121610268698447
Latent stress,0,1,0.4166666666666667,0.44941506909254186,0.40735366003396106,9.204795458688698,0.53764139750062,-0.04756393314261567,0.21180382494193942
Latent stress,0,2,0.4166666666666667,0.4543167657203618,0.39952755638894594,9.204795458688698,0.7289628729860673,0.3601637943556152,0.2683575198924044
Latent stress,0,3,0.4166666666666667,0.4497804712551316,0.4119380577305452,1.1697876093428814,2.6749900866632146,2.4479535629137246,2.4780799192995175
Latent stress,0,4,0.4166666666666667,0.4541838390196502,0.3976018126682312,-28.043977422641653,-0.9867192361332258,-1.8562809347534142,-1.8946601047150438
Latent stress,0,5,0.16666666666666666,0.43801679465179455,0.21673264704871487,9.204795458688698,2.6870595902766183,3.1474029396368053,3.3267752695779933
Latent stress,0,6,0.25,0.44094976351018694,0.20364869208917735,9.204795458688698,-2.7212087806921588,-1.973681369489121,-1.505615996319527
Latent stress,0,7,0.3333333333333333,0.44511932215248984,0.34036263216483076,6.673138400245085,3.4571658183126743,3.5483491895256805,3.8577199711769197
Latent stress,0,8,0.4166666666666667,0.45306489284510865,0.38114614900400406,9.204795458688698,0.7008970113947524,0.3709639450006811,0.5735659494061133
Latent stress,0,9,0.5,0.45289034035532133,0.4574502180955122,9.204795458688698,-1.8984881486691,-2.1520355876154933,-2.4291977178302098
Latent stress,0,10,0.5833333333333334,0.45833122443389046,0.537722346561733,9.204795458688698,-3.6930533070548677,-2.2532602941498965,-2.398598241126436
Latent stress,0,11,0.25,0.44761486714177234,0.3730323204054126,9.204795458688698,0.4342954489453951,0.33767369176842144,0.26174137323358365
Latent stress,0,12,0.4166666666666667,0.46186279788438106,0.5101271944589746,9.204795458688698,-0.8336916809288912,-0.6531900390589629,-0.8073583143364972
Latent stress,0,13,0.3333333333333333,0.4493441128093327,0.3266333406318038,-8.686284151143392,-1.5210526315673292,-0.5787610914490244,-1.1042475136875254
Latent stress,0,14,0.75,0.4688510208804016,0.6924851492971594,9.204795458688698,-1.3379447983970412,-2.68660684268104,-1.9609997248265287
Latent stress,0,15,0.5,0.4627765205845585,0.6021886096585919,8.551504106077948,0.11657709828965679,0.6202222077659627,0.3210123489951435
Latent stress,0,16,0.4166666666666667,0.4555172370785631,0.4967992091969276,9.204795458688698,2.971407459140096,3.4101562160438306,2.9586584028226213
Latent stress,0,17,0.25,0.4378905492623008,0.22892709099870986,-3.5168117170787614,1.4386109000583787,1.509341277831922,1.779595474822159
Latent stress,0,18,0.5,0.4562176408346275,0.4273365640257327,9.204795458688698,0.8559701351987263,0.2232928833081735,0.37391677419924363
Latent stress,0,19,0.5833333333333334,0.46355044760172487,0.5347686789838483,1.257033064803755,2.241419760867714,2.2786247363826533,2.2514834154870016
Latent stress,0,20,0.6666666666666666,0.4685417279467896,0.6078953576040821,-2.6122763667805433,-4.141223508023359,-3.831309670501554,-3.919068221753207
Latent stress,0,21,0.5,0.46305954760983487,0.527576559235337,8.957911499644501,1.2542910588989322,1.7276855354576135,1.9598762380629466
Latent stress,0,22,0.5,0.4613722603071331,0.5028563055550429,-24.745222416396125,0.20102053125589237,0.2357614559108896,-0.41792929391353084
Latent stress,0,23,0.6666666666666666,0.46274666092968886,0.6035999376833547,9.204795458688698,1.7113394412440335,1.5286367644612064,1.5122626947465032
Latent stress,0,24,0.5833333333333334,0.4636689707122854,0.5365051475481196,9.204795458688698,1.0983933813226774,0.7707492090511533,0.5921841979986096
Latent stress,0,25,0.5833333333333334,0.4631330872264916,0.5286539797649629,9.204795458688698,-0.09892482545537362,0.290650650816346,0.2769106140862103
Latent stress,0,26,0.6666666666666666,0.46125178339517575,0.5793852696725467,9.204795458688698,0.8748559566365648,0.6657275562851241,0.5877435757504434
Latent stress,0,27,0.6666666666666666,0.4648837538647806,0.6324947558100359,9.204795458688698,-0.14819494431489488,0.31138611735487487,-0.06287283355104734
Latent stress,0,28,0.5,0.4586390645399419,0.46281256634436757,9.204795458688698,-0.5131855003060222,-0.822712909042567,-0.7988676506662831
Latent stress,0,29,0.5,0.46293146509745026,0.5257000369660791,-14.490560267138926,-2.0874006495195943,-2.0627841445106156,-1.5168814886426105
Latent stress,0,30,0.5,0.4527878718526814,0.45998706154012486,9.204795458688698,1.0892322777926111,0.17714807186047432,0.5021373786170125
Latent stress,0,31,0.3333333333333333,0.4630531664604063,0.5274830697434204,9.204795458688698,-1.7619900847066108,-1.0011170078244649,-1.5875908327914336
Latent stress,0,32,0.3333333333333333,0.4539981574829171,0.3948191670882928,3.2495254457078655,0.8759007687621221,1.1489722868390402,0.9865377658743881
Latent stress,0,33,0.3333333333333333,0.4485674324071671,0.31525423357073085,9.204795458688698,0.7798491376561859,0.5782586847031441,0.5809494031718021
Latent stress,0,34,0.5,0.4616181614482416,0.5079753397375036,9.204795458688698,0.905094707832503,0.33133912694884077,0.6008613733669883
Latent stress,0,35,0.8333333333333334,0.4811627705132995,0.7929622805453617,0.18054328977404133,-1.9040078874710389,-1.2625593859788609,-1.7934450732977893
Latent stress,0,36,0.0,0.4326412728149655,0.150605963892089,-19.693450458191556,1.484599318757887,1.2496476488931876,1.2548064077415404
Latent stress,0,37,0.5833333333333334,0.45931211888673423,0.5455540660239669,1.1549192239896424,0.9590089093502883,1.4032902435309182,1.0563881242100237
Latent stress,0,38,0.3333333333333333,0.4538156892926202,0.39214584619254383,9.204795458688698,-2.044944845973123,-1.9774700207504794,-1.933567012943839
Latent stress,0,39,0.16666666666666666,0.4522545675120133,0.44616225412038796,-1.37544703817772,-0.47728924329162226,-0.8891287993970849,-0.7818880969137183
Latent stress,0,40,0.5,0.4567579801194625,0.4583331435670695,9.204795458688698,0.12076793074373522,0.1362525578854237,0.2675790488187326
Latent stress,0,41,0.4166666666666667,0.45998493303650667,0.4825307320664252,9.204795458688698,0.8278329552841858,0.6016661950713098,0.4930825647130217
Latent stress,0,42,0.4166666666666667,0.4526195689129424,0.3746216391799875,9.204795458688698,1.3567629916098893,1.517873199614089,1.4614821872052512
Latent stress,0,43,0.3333333333333333,0.4433416909036745,0.31096564152361533,-2.7714625524178675,1.8743912283101452,1.797949901249055,1.706381184000719
Latent stress,0,44,0.6666666666666666,0.4645336599228262,0.6214745114317614,-13.111307343049143,-3.0482880511674466,-2.9322093432181475,-3.3969823516250415
Latent stress,0,45,0.5833333333333334,0.45988217624364963,0.5618542123332698,-9.10666561275101,-7.196079189933357,-6.653579076022254,-7.070333434649342
Latent stress,0,46,0.5,0.45753964281614373,0.44670506416000316,3.011274539947072,2.227876111303871,1.9364099068749283,2.0791030659250396
Latent stress,0,47,0.5,0.4556977163864535,0.46688018314744456,9.204795458688698,-1.0095030477693794,-0.7431256514581728,-0.8959540358953489
Latent stress,0,48,0.4166666666666667,0.4482031154122968,0.32458820291345625,9.204795458688698,-1.812818453865134,-1.2079555890886908,-1.1267397489580055
Latent stress,0,49,0.16666666666666666,0.4377128180878247,0.15622451815342048,0.1366351897881568,0.858388493608544,1.376268786429364,0.8589560060804331
Latent stress,0,50,0.5833333333333334,0.4613959101799186,0.5833823438194815,-26.90231967590568,-4.213326719191102,-5.2395408709746505,-4.8837378865337655
Latent stress,0,51,0.3333333333333333,0.4542551525495045,0.4143020839276594,-30.92433864182552,1.4708240362734273,1.4274574308734742,1.2372525332632165
Latent stress,0,52,0.5,0.45942639315868744,0.474347628069765,-7.379054451804089,-0.336669892122643,-0.9936466370209587,-0.5292567919250217
Latent stress,0,53,0.3333333333333333,0.4500602775288634,0.39853225798410286,9.204795458688698,-1.1330142074159966,0.11953981757108778,-0.42830758194980945
Latent stress,0,54,0.5,0.45811031810588826,0.5332774250227732,9.204795458688698,0.26691465748530246,0.10088145064301916,0.0777509363150164
Latent stress,0,55,0.5,0.4588038025228938,0.5480664350873007,8.246841556533374,1.0854700146879104,1.3439385018376386,1.2432480319073855
Latent stress,0,56,0.5833333333333334,0.46519493544528595,0.5588618826735218,-36.76154511841289,0.25926874510328446,-0.15309200724941263,-0.33192152696382493
Latent stress,0,57,0.4166666666666667,0.4491968585158466,0.4026022215494682,6.974638986515918,-0.33083015088134005,0.3538622410198684,0.08928812656894536
Latent stress,0,58,0.16666666666666666,0.43854647629315396,0.25164114192676484,-4.821733022875714,1.611777886406955,1.3780878813073798,1.2882356821359338
Latent stress,0,59,0.5833333333333334,0.4583239919458099,0.539737668900221,-43.56912876633617,0.5068126244450184,-0.14183164628296652,-0.04591065638362579
Latent stress,0,60,0.4166666666666667,0.45414073195935095,0.4799192971169097,-12.41534101309997,-2.125799233817588,-3.0737304033407042,-2.5898631186826293
Latent stress,0,61,0.4166666666666667,0.4596709302745651,0.4779303134441039,1.914571553632518,0.6791264670832646,0.074429316295749,0.33078808353823774
Latent stress,0,62,0.3333333333333333,0.45640666050348394,0.49197399528913294,7.237507388633096,0.82176300407329,0.8554072513081934,0.8805490624174084
Latent stress,0,63,0.4166666666666667,0.4469812864435853,0.3652963258183965,9.204795458688698,-1.64142519408362,-2.068874860804571,-1.735230289499087
Latent stress,0,64,0.16666666666666666,0.43816961444393243,0.16291698942677027,9.204795458688698,1.3003875455715246,1.3265950847124115,1.2328929757867133
Latent stress,0,65,0.6666666666666666,0.47050218173844754,0.7119921988759934,9.204795458688698,3.2837690225494285,3.495356509857075,3.7953800171490357
Latent stress,0,66,0.08333333333333333,0.43979705151844595,0.18676038424534713,-6.733436957015167,1.0085044046265494,0.9112478189796889,1.0349169325998133
Latent stress,0,67,0.5,0.459569844346912,0.5327885328399808,-16.438823370150338,0.1945314984769766,0.251620575611355,-0.2731625831516311
Latent stress,0,68,0.4166666666666667,0.4537278564005318,0.39088433778873705,9.204795458688698,4.723609745636999,5.05215815782136,4.959553921023577
Latent stress,0,69,0.6666666666666666,0.4635429403559073,0.6159245934580116,9.204795458688698,0.028969390176927543,-0.9124371340024695,-0.7383516461070291
Latent stress,0,70,0.6666666666666666,0.4734949033175502,0.7135433592591068,9.204795458688698,4.172055779050634,4.921415159061784,4.665974773483416
Latent stress,0,71,0.4166666666666667,0.454250743504422,0.4813833096736923,-9.280881118987844,-0.690533482105252,-1.7058359023854592,-0.9309668268283389
Latent stress,0,72,0.25,0.44312502868798315,0.3054982382698293,0.16574486652307563,-0.4503263799497006,-0.40581311510359797,-0.143784694979459
Latent stress,0,73,0.5833333333333334,0.4640588839085593,0.6231359829048003,-35.93184553840705,-4.225645316375932,-4.6483449432060695,-4.002351261402808
Latent stress,0,74,0.5833333333333334,0.45866115570169086,0.5429076871647421,9.204795458688698,0.26803732365587507,0.36649103456047527,0.7855166928295603
Latent stress,0,75,0.5833333333333334,0.46433390908830147,0.6269990692828132,-24.63299917629609,-2.927201335751306,-2.773790500425875,-2.6649469391211937
Latent stress,0,76,0.5833333333333334,0.4598755205708167,0.555466469072104,-31.107283976469027,0.568667029221487,0.08939828477966216,0.27721034681238166
Latent stress,0,77,0.3333333333333333,0.45411993511366,0.39660331694762624,6.0352443555788735,3.503450277299507,3.974350133804947,3.6650130108005072
Latent stress,0,78,0.3333333333333333,0.44832075956383693,0.31213853889005255,9.204795458688698,0.7827597546421983,1.6255933649603542,1.0544715722116962
Latent stress,0,79,0.4166666666666667,0.45620084055066323,0.42709042498300315,-35.508550287024285,-1.3484334204466961,-1.8858435937631555,-1.7949126384511658
Latent stress,0,80,0.25,0.43764052371122625,0.23607196600534963,-0.03755413189497325,1.663789648725995,1.552581273406247,1.8343828316194788
Latent stress,0,81,0.5,0.4544303229046944,0.47765917147642356,-9.414941991348835,-0.9803180529160898,-1.653562006395802,-1.299603811245504
Latent stress,0,82,0.6666666666666666,0.47386405888656363,0.688003058586062,-9.088303074046701,-1.6487152104349292,-1.6946439578434394,-1.508823297986325
Latent stress,0,83,0.4166666666666667,0.45034174363469776,0.4135814832217009,-9.185480662625475,-4.712851213303665,-4.740334391464245,-5.481562938160337
Latent stress,0,84,0.5833333333333334,0.45927651870018377,0.5524107735069282,7.392417937518649,3.7009115002207302,3.92248224507647,3.5855232233032446
Latent stress,0,85,0.25,0.44875850646626425,0.31805363780084694,9.204795458688698,-2.7236320959250135,-2.325663658843175,-2.1398959439869873
Latent stress,0,86,0.5833333333333334,0.4625698032441697,0.599599056423955,9.204795458688698,-1.3623977935454292,-1.4699878415909449,-1.7883430760793222
Latent stress,0,87,0.5,0.45581097715914937,0.5023084875490068,-11.929116454884104,1.934148481503172,1.4690230696853632,1.9469210492454465
Latent stress,0,88,0.3333333333333333,0.44270308038230466,0.30805874988816256,-2.867351926852857,-0.44652999815534145,-0.467422739112493,-0.661502229764551
Latent stress,0,89,0.25,0.4488114179124341,0.31882883735922485,9.204795458688698,-1.3697232286764276,-0.6496465567133214,-0.7753611521047574
Latent stress,0,90,0.4166666666666667,0.4589367390677506,0.4671737618739085,-33.5072341785065,0.21207212863114933,-0.19889676161824354,-0.119823672404479
Latent stress,0,91,0.8333333333333334,0.47447597755652837,0.775859809150548,-1.7128974237301495,-8.172315295025115,-6.884856367533715,-7.856453168441206
Latent stress,0,92,0.25,0.4481484408647687,0.30911563630789235,9.204795458688698,1.7184304458543886,1.4572519780520248,1.4337561058592458
Latent stress,0,93,0.5833333333333334,0.4647501159651521,0.5523457381257494,9.204795458688698,-1.230004979779473,-1.3548501493375922,-1.2984911214131296
Latent stress,0,94,0.5,0.4578146956801828,0.4507348322757545,9.204795458688698,-0.05743517821267341,-0.037153267998926265,-0.13313160173780725
Latent stress,0,95,0.4166666666666667,0.45440072171086787,0.48159251589145446,-13.824316714644292,-1.9635230091224258,-1.416784033413208,-1.412337726803159
Latent stress,0,96,0.3333333333333333,0.4500171164393363,0.41587502765620576,9.204795458688698,1.822480926377698,1.3044953142148334,1.2420991715699776
Latent stress,0,97,0.25,0.43962224383196186,0.2619740781792291,-3.447688353282894,0.07704768438335918,0.07647793322662721,0.032292375685329944
Latent stress,0,98,0.5,0.45621735902233196,0.4273324352323471,-14.527199769623104,-0.33677894989348545,-0.44783191164545144,-0.6303535940033527
Latent stress,0,99,0.25,0.4422197612734374,0.22225522833100753,-24.30355478520405,0.18772902316601403,-0.020972550459887884,-0.34127771175063515
Latent stress,0,100,0.3333333333333333,0.45190354944246564,0.44450318919207527,8.086795102992829,0.6727807537416073,1.6038178853895317,0.8978134864780074
Latent stress,0,101,0.3333333333333333,0.4448623343811838,0.2609712653020741,9.204795458688698,0.740595788428094,0.3987165842175237,0.6539980981038297
Latent stress,0,102,0.16666666666666666,0.44239317020275143,0.22479582276741147,-6.9643817156536105,0.818881991377097,1.2784476750079108,0.9866210459925924
Latent stress,0,103,0.25,0.4434518230727955,0.3191653786593787,-3.311194745491216,-0.6931085292286099,-0.6538869571487567,-0.7926672726353416
Latent stress,0,104,0.4166666666666667,0.45278697277166063,0.37707423782104416,9.204795458688698,3.5705162275106233,3.8395530839741623,3.430430159122599
Latent stress,0,105,0.75,0.46964903593006996,0.7066371176951157,0.8177650227234405,-0.8301188764588403,-0.27658420131611905,-0.1554389016165345
Latent stress,0,106,0.3333333333333333,0.44628648917357266,0.28183639460843907,9.204795458688698,4.029599860712494,4.4166635569938855,4.284479491418132
Latent stress,0,107,0.08333333333333333,0.4274596436767993,0.08237453898477906,9.204795458688698,-0.10912167838553777,-0.14999156290767868,0.2814893977699726
Latent stress,0,108,0.4166666666666667,0.45035324404625804,0.341417956059304,-19.73702273648245,0.15102163551536307,-0.21521589427173637,-0.13736915539666938
Latent stress,0,109,0.6666666666666666,0.4684768889505116,0.6865375274591669,-27.075891219189224,-0.2453512225723813,-0.013029242494695836,-0.42891933711840124
Latent stress,0,110,0.5,0.45438879840337204,0.4791984394855649,9.204795458688698,-0.19049728350442519,-0.08946159667597087,-0.23519275558088948
Latent stress,0,111,0.5833333333333334,0.4600003739669669,0.5659458277133859,9.204795458688698,-8.16962154773421,-7.033766238046169,-7.584141283384469
Latent stress,0,112,0.3333333333333333,0.45286992538230053,0.378289567051091,9.204795458688698,0.7868836265726813,1.0137451364373877,1.4413937977898899
Latent stress,0,113,0.5,0.4585452193474672,0.5409253324987143,-2.1336350038021354,-1.773234254032559,-1.2401918474241853,-1.8265530102102616
Latent stress,0,114,0.3333333333333333,0.4494438175935062,0.33422385354045586,9.204795458688698,-3.068914303254042,-3.266348386005094,-3.246856623440281
Latent stress,0,115,0.4166666666666667,0.4605801832160499,0.4912516745034294,9.204795458688698,0.612645191440403,0.2969359419995115,0.3733987967442608
Latent stress,0,116,0.4166666666666667,0.4492567328400283,0.4006923059638425,-22.247589712585942,-0.8879434632312098,-1.4175302445756301,-0.7432291405870899
Latent stress,0,117,0.16666666666666666,0.4444360526785516,0.25472824605803607,9.204795458688698,0.0382612527830254,-0.09122558441686342,-0.36071008878023453
Latent stress,0,118,0.3333333333333333,0.4586722567164432,0.46329886113364943,-15.334471628015274,0.6473586941680196,0.5280165989971692,0.4347100372520032
Latent stress,0,119,0.5,0.45965062706080856,0.4776328533750724,-3.9493821387192245,0.3298201804870331,0.40053317569913816,0.3687729282421799
Latent stress,0,120,0.5,0.4517481124789435,0.44111032454637256,9.204795458688698,0.14732272707717997,1.1226223487223592,0.7690465386108118
Latent stress,0,121,0.75,0.4695941951752452,0.7010522139974601,9.204795458688698,-0.13749510660205855,-0.5591585153933487,-0.5984865607373886
Latent stress,0,122,0.4166666666666667,0.45500840431194395,0.4096201777574608,-1.2056888145603981,0.1725582574897686,-0.0492184588965614,-0.1833809743414463
Latent stress,0,123,0.75,0.46816602636000487,0.6540420155048422,6.618446851220844,2.851134441428357,3.2206615426291734,3.2353201683911834
Latent stress,0,124,0.5,0.45950015120178334,0.4754282487402186,9.204795458688698,-1.0758097369712871,-0.9031748280608625,-1.1023569587545268
Latent stress,0,125,0.25,0.44356025370926383,0.2418946300009263,3.1504289479162875,1.968845767879948,2.396067661178485,1.923515546812716
Latent stress,0,126,0.5,0.4537270242551695,0.4703540031213433,9.204795458688698,0.6513659821452453,0.45450846660073907,0.7950147600595834
Latent stress,0,127,0.25,0.4416723990541956,0.2956313912319019,-33.53845699113918,-2.4859565241449957,-2.962544287369141,-3.0255915045419215
Latent stress,0,128,0.3333333333333333,0.4518398567057835,0.4374723999072938,9.204795458688698,2.8365034993546914,2.6859972783232777,2.904276659230135
Latent stress,0,129,0.6666666666666666,0.464507600552399,0.6297202070294554,9.204795458688698,2.6840604725650454,2.733186729549018,2.669868408572773
Latent stress,0,130,0.3333333333333333,0.4531621831744266,0.3825714026044252,1.0653283352716212,0.06913854551392262,0.24559753500572867,0.23434533100777344
Latent stress,0,131,0.5833333333333334,0.46539507210549796,0.6368515932679714,9.204795458688698,-0.9659800914669238,-1.1392470662201555,-1.311607492066109
Latent stress,0,132,0.25,0.4416465491826303,0.2936616885838511,1.5685480727587073,2.1354145194743523,2.2543104387420527,2.154775094181119
Latent stress,0,133,0.4166666666666667,0.4485554611132265,0.39195414965315045,-3.061332367480569,0.7677351896098088,0.8076524487538421,0.3324509746235407
Latent stress,0,134,0.5833333333333334,0.46352878182451346,0.5344512563393499,9.204795458688698,-0.24539497058842263,-0.12196094379790234,0.053863622633529396
Latent stress,0,135,0.4166666666666667,0.4521855111598738,0.3682622923992296,4.307802727707019,-0.9200775782488648,-0.6905409341409836,-0.36810654305229207
Latent stress,0,136,0.25,0.43827175513464384,0.23876270362582588,9.204795458688698,0.596352539888627,0.5054957128575437,0.30554947559923734
Latent stress,0,137,0.5833333333333334,0.4646201855591041,0.5504412876945964,9.204795458688698,1.7632558742320574,1.4413202705188324,1.567275568401172
Latent stress,0,138,0.4166666666666667,0.45351937603078657,0.3878045943719863,-10.108775835427958,-0.19825665279061866,-0.6045334518257164,-0.5178993342585017
Latent stress,0,139,0.5,0.45379959881359383,0.4729719309291032,9.204795458688698,1.4285605685281078,0.8051608913860193,1.1051424912503665
Latent stress,0,140,0.4166666666666667,0.45254350132194804,0.45296605253258665,9.204795458688698,-1.1451840522611292,-0.6075884579654822,-0.9653703386811969
Latent stress,0,141,0.3333333333333333,0.44880623368098727,0.32996473478469884,-32.75246232273326,0.5819167697021328,-0.98079259101236,0.030112270007023767
Latent stress,0,142,0.25,0.4385404234251224,0.2403703321466318,5.73581706030186,-0.6022231037002967,0.3639321570174303,0.1305956194343878
Latent stress,0,143,0.3333333333333333,0.45498508469267224,0.40933530435422444,-8.224254947505196,-0.5390231760158457,-0.803520470541983,-0.8309573931465764
Latent stress,0,144,0.5,0.4687629781050621,0.6111369819278399,7.975986332478234,3.6660001256948007,4.314891668224149,4.250832901188453
Latent stress,0,145,0.3333333333333333,0.4539985340136574,0.4045276199601306,9.204795458688698,0.7077136196366922,1.5864288610675699,1.1392395333440053
Latent stress,0,146,0.5,0.45807651398629085,0.4545707023938855,9.204795458688698,0.04054473569471995,-0.058516702400245535,-0.25549786303402655
Latent stress,0,147,0.6666666666666666,0.46503165198298757,0.6375988789424442,9.204795458688698,-5.12800540920189,-4.975332097772653,-5.268333600221628
Latent stress,0,148,0.4166666666666667,0.4508059934462602,0.4273529415431118,-14.383969746432024,1.4403696929167609,1.6021431422453531,1.4808593700277157
Latent stress,0,149,0.25,0.44206799771178423,0.298431321982645,9.204795458688698,-1.2496214945189121,-1.834439703890638,-1.6977662076313007
Latent stress,0,150,0.4166666666666667,0.45884324922928976,0.46580405292180416,9.204795458688698,0.09576682098865309,-0.5925382920529669,-0.4585370613376933
Latent stress,0,151,0.5,0.45775207711516047,0.4498174148270672,9.204795458688698,2.8656734974026232,2.9359567140087215,2.960359017426896
Latent stress,0,152,0.3333333333333333,0.44281611855947706,0.3109734080975202,6.981288085700163,2.379533770191827,3.1323554099497173,2.853321556777942
Latent stress,0,153,0.6666666666666666,0.4703451232193599,0.6343166958949547,-27.894877030462276,-1.4431125805022305,-1.5929151155429082,-1.5595567508218124
Latent stress,0,154,0.4166666666666667,0.44787847632804695,0.3815243763461267,8.168953249390716,3.9839825817412446,4.090663797258998,4.049151925845038
Latent stress,0,155,0.4166666666666667,0.4542378229930737,0.4791765453104703,-16.010717723175354,1.0239454677601856,0.59588564944616,0.4191383396343582
Latent stress,0,156,0.6666666666666666,0.4673759672549642,0.5915359481031692,9.204795458688698,-9.41036720040168,-9.240548534662878,-8.53168760000905
Latent stress,0,157,0.4166666666666667,0.4537105325914093,0.3906052073225372,3.646099709607517,1.1046509951231513,1.499121104386802,1.3148393797484488
Latent stress,0,158,0.4166666666666667,0.4558220195836676,0.5020183494323451,-23.635365820084296,-0.5071916998551416,-1.2053081017551648,-0.9054965582367345
Latent stress,0,159,0.6666666666666666,0.4616218877682063,0.5874124176712698,3.245012660876375,-1.0519697741716243,-0.8558812045903323,-0.9380037739535112
Latent stress,0,160,0.25,0.44156589810039965,0.2132893936903957,9.204795458688698,1.1904113491158492,1.1043768287469922,1.0767703866387892
Latent stress,0,161,0.5,0.45006117935894485,0.41851702588082573,9.204795458688698,-0.7510295810871822,-0.6135841878441033,-0.30348304729395226
Latent stress,0,162,0.25,0.44247420425010175,0.2259830433392989,9.204795458688698,-1.8693172259699509,-2.220756975904308,-2.169582349054309
Latent stress,0,163,0.5833333333333334,0.4628331932962204,0.5242602680232729,5.63440927635016,0.3083468602564423,0.4150100892751567,0.37854557924580945
Latent stress,0,164,0.4166666666666667,0.4539231978158056,0.40469077685698207,-3.6742192070711557,-1.7074109543437146,-1.3683770148327596,-1.6125470402158157
Latent stress,0,165,0.3333333333333333,0.4466807086677405,0.28761506999101905,7.801866298135499,0.4615790065664367,0.4345553559026136,0.7139568302403916
Latent stress,0,166,0.4166666666666667,0.45375109284367615,0.3912005659923568,-1.087519087779933,1.6441512775399616,1.524431287846511,1.8165864865002135
Latent stress,0,167,0.6666666666666666,0.4741515366480451,0.6967624798767006,-61.000461501941906,-0.8623936941541501,-2.113201370205914,-2.0221381525419844
Latent stress,0,168,0.75,0.4753960253870497,0.7083168870299881,9.204795458688698,0.7943268149728718,-0.043574594464716065,-0.07072859866962652
Latent stress,0,169,0.5833333333333334,0.4642373345350155,0.6170872846882488,9.204795458688698,0.9256167897589895,0.31015932509574623,0.641232696308939
Latent stress,0,170,0.25,0.44822454673006434,0.3102306546566619,-10.53557121531747,0.4501905015577279,-0.04523103782378257,-0.1526757548237896
